ID,dataset,question,answer,full_data
790,simple_equations,"Determine the value of d that satisfies: -38*d - 52 = -508
Output final answer with the format <<<answer>>>.",12,"{
    ""question"": ""Determine the value of d that satisfies: -38*d - 52 = -508"",
    ""answer"": ""12"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 790,
        ""equation"": ""-38*d - 52 = -508"",
        ""variable"": ""d"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
791,simple_equations,"Solve for k: 26*k - 45 = 2295
Output final answer with the format <<<answer>>>.",90,"{
    ""question"": ""Solve for k: 26*k - 45 = 2295"",
    ""answer"": ""90"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 791,
        ""equation"": ""26*k - 45 = 2295"",
        ""variable"": ""k"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
792,simple_equations,"Find the value of u in the equation: 855*u = 76095
Output final answer with the format <<<answer>>>.",89,"{
    ""question"": ""Find the value of u in the equation: 855*u = 76095"",
    ""answer"": ""89"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 792,
        ""equation"": ""855*u = 76095"",
        ""variable"": ""u"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
793,simple_equations,"Determine the value of i that satisfies: 5698*i + 7045 = 257757
Output final answer with the format <<<answer>>>.",44,"{
    ""question"": ""Determine the value of i that satisfies: 5698*i + 7045 = 257757"",
    ""answer"": ""44"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 793,
        ""equation"": ""5698*i + 7045 = 257757"",
        ""variable"": ""i"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
794,simple_equations,"Find the value of r in the equation: 3680*r + 1499 = 64059
Output final answer with the format <<<answer>>>.",17,"{
    ""question"": ""Find the value of r in the equation: 3680*r + 1499 = 64059"",
    ""answer"": ""17"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 794,
        ""equation"": ""3680*r + 1499 = 64059"",
        ""variable"": ""r"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
795,simple_equations,"Solve for l: 4977 - 63*l = 4284
Output final answer with the format <<<answer>>>.",11,"{
    ""question"": ""Solve for l: 4977 - 63*l = 4284"",
    ""answer"": ""11"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 795,
        ""equation"": ""4977 - 63*l = 4284"",
        ""variable"": ""l"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
796,simple_equations,"Solve for g: 814*g = 74074
Output final answer with the format <<<answer>>>.",91,"{
    ""question"": ""Solve for g: 814*g = 74074"",
    ""answer"": ""91"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 796,
        ""equation"": ""814*g = 74074"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
797,simple_equations,"Solve for g: 2964*g - 1900 = 199652
Output final answer with the format <<<answer>>>.",68,"{
    ""question"": ""Solve for g: 2964*g - 1900 = 199652"",
    ""answer"": ""68"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 797,
        ""equation"": ""2964*g - 1900 = 199652"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
798,simple_equations,"Find the value of d in the equation: 2656*d = 140768
Output final answer with the format <<<answer>>>.",53,"{
    ""question"": ""Find the value of d in the equation: 2656*d = 140768"",
    ""answer"": ""53"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 798,
        ""equation"": ""2656*d = 140768"",
        ""variable"": ""d"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
799,simple_equations,"Find the value of f in the equation: 20*f + 62 = 1742
Output final answer with the format <<<answer>>>.",84,"{
    ""question"": ""Find the value of f in the equation: 20*f + 62 = 1742"",
    ""answer"": ""84"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 799,
        ""equation"": ""20*f + 62 = 1742"",
        ""variable"": ""f"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
800,simple_equations,"Solve for x: -50*x - 68 = -1068
Output final answer with the format <<<answer>>>.",20,"{
    ""question"": ""Solve for x: -50*x - 68 = -1068"",
    ""answer"": ""20"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 800,
        ""equation"": ""-50*x - 68 = -1068"",
        ""variable"": ""x"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
801,simple_equations,"Solve for s: 94116*s - 1628 = 1786576
Output final answer with the format <<<answer>>>.",19,"{
    ""question"": ""Solve for s: 94116*s - 1628 = 1786576"",
    ""answer"": ""19"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 801,
        ""equation"": ""94116*s - 1628 = 1786576"",
        ""variable"": ""s"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
802,simple_equations,"Determine the value of j that satisfies: 5328*j = 516816
Output final answer with the format <<<answer>>>.",97,"{
    ""question"": ""Determine the value of j that satisfies: 5328*j = 516816"",
    ""answer"": ""97"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 802,
        ""equation"": ""5328*j = 516816"",
        ""variable"": ""j"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
803,simple_equations,"Solve for t: 16*t - 33 = 1183
Output final answer with the format <<<answer>>>.",76,"{
    ""question"": ""Solve for t: 16*t - 33 = 1183"",
    ""answer"": ""76"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 803,
        ""equation"": ""16*t - 33 = 1183"",
        ""variable"": ""t"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
804,simple_equations,"Determine the value of n that satisfies: 2*n + 89 = 121
Output final answer with the format <<<answer>>>.",16,"{
    ""question"": ""Determine the value of n that satisfies: 2*n + 89 = 121"",
    ""answer"": ""16"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 804,
        ""equation"": ""2*n + 89 = 121"",
        ""variable"": ""n"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
805,simple_equations,"Determine the value of r that satisfies: 4275*r + 74 = 222374
Output final answer with the format <<<answer>>>.",52,"{
    ""question"": ""Determine the value of r that satisfies: 4275*r + 74 = 222374"",
    ""answer"": ""52"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 805,
        ""equation"": ""4275*r + 74 = 222374"",
        ""variable"": ""r"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
806,simple_equations,"Solve for q: 66*q - 129 = 2247
Output final answer with the format <<<answer>>>.",36,"{
    ""question"": ""Solve for q: 66*q - 129 = 2247"",
    ""answer"": ""36"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 806,
        ""equation"": ""66*q - 129 = 2247"",
        ""variable"": ""q"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
807,simple_equations,"Determine the value of t that satisfies: 30*t - 82 = 788
Output final answer with the format <<<answer>>>.",29,"{
    ""question"": ""Determine the value of t that satisfies: 30*t - 82 = 788"",
    ""answer"": ""29"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 807,
        ""equation"": ""30*t - 82 = 788"",
        ""variable"": ""t"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
808,simple_equations,"Solve for g: 45*g + 118 = 3088
Output final answer with the format <<<answer>>>.",66,"{
    ""question"": ""Solve for g: 45*g + 118 = 3088"",
    ""answer"": ""66"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 808,
        ""equation"": ""45*g + 118 = 3088"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
809,simple_equations,"Solve for s: 6120*s - 78 = 495642
Output final answer with the format <<<answer>>>.",81,"{
    ""question"": ""Solve for s: 6120*s - 78 = 495642"",
    ""answer"": ""81"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 809,
        ""equation"": ""6120*s - 78 = 495642"",
        ""variable"": ""s"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
810,simple_equations,"Find the value of c in the equation: 1886*c - 11 = 101833
Output final answer with the format <<<answer>>>.",54,"{
    ""question"": ""Find the value of c in the equation: 1886*c - 11 = 101833"",
    ""answer"": ""54"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 810,
        ""equation"": ""1886*c - 11 = 101833"",
        ""variable"": ""c"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
811,simple_equations,"Find the value of v in the equation: 72*v + 155 = 3755
Output final answer with the format <<<answer>>>.",50,"{
    ""question"": ""Find the value of v in the equation: 72*v + 155 = 3755"",
    ""answer"": ""50"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 811,
        ""equation"": ""72*v + 155 = 3755"",
        ""variable"": ""v"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
812,simple_equations,"Determine the value of u that satisfies: 12 - 65*u = -3108
Output final answer with the format <<<answer>>>.",48,"{
    ""question"": ""Determine the value of u that satisfies: 12 - 65*u = -3108"",
    ""answer"": ""48"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 812,
        ""equation"": ""12 - 65*u = -3108"",
        ""variable"": ""u"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
813,simple_equations,"Solve for b: 75*b + 78 = 4503
Output final answer with the format <<<answer>>>.",59,"{
    ""question"": ""Solve for b: 75*b + 78 = 4503"",
    ""answer"": ""59"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 813,
        ""equation"": ""75*b + 78 = 4503"",
        ""variable"": ""b"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
814,simple_equations,"Solve for d: 693*d = 13167
Output final answer with the format <<<answer>>>.",19,"{
    ""question"": ""Solve for d: 693*d = 13167"",
    ""answer"": ""19"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 814,
        ""equation"": ""693*d = 13167"",
        ""variable"": ""d"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
815,simple_equations,"Determine the value of m that satisfies: 3800*m = 49400
Output final answer with the format <<<answer>>>.",13,"{
    ""question"": ""Determine the value of m that satisfies: 3800*m = 49400"",
    ""answer"": ""13"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 815,
        ""equation"": ""3800*m = 49400"",
        ""variable"": ""m"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
816,simple_equations,"Solve for o: 1173*o = 87975
Output final answer with the format <<<answer>>>.",75,"{
    ""question"": ""Solve for o: 1173*o = 87975"",
    ""answer"": ""75"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 816,
        ""equation"": ""1173*o = 87975"",
        ""variable"": ""o"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
817,simple_equations,"Solve for a: 23*a + 5 = 1914
Output final answer with the format <<<answer>>>.",83,"{
    ""question"": ""Solve for a: 23*a + 5 = 1914"",
    ""answer"": ""83"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 817,
        ""equation"": ""23*a + 5 = 1914"",
        ""variable"": ""a"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
818,simple_equations,"Solve for p: 15*p + 96 = 201
Output final answer with the format <<<answer>>>.",7,"{
    ""question"": ""Solve for p: 15*p + 96 = 201"",
    ""answer"": ""7"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 818,
        ""equation"": ""15*p + 96 = 201"",
        ""variable"": ""p"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
819,simple_equations,"Find the value of s in the equation: 5310 - 3186*s = -87084
Output final answer with the format <<<answer>>>.",29,"{
    ""question"": ""Find the value of s in the equation: 5310 - 3186*s = -87084"",
    ""answer"": ""29"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 819,
        ""equation"": ""5310 - 3186*s = -87084"",
        ""variable"": ""s"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
820,simple_equations,"Determine the value of z that satisfies: -47*z - 146 = -757
Output final answer with the format <<<answer>>>.",13,"{
    ""question"": ""Determine the value of z that satisfies: -47*z - 146 = -757"",
    ""answer"": ""13"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 820,
        ""equation"": ""-47*z - 146 = -757"",
        ""variable"": ""z"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
821,simple_equations,"Determine the value of m that satisfies: 83 - 13*m = -47
Output final answer with the format <<<answer>>>.",10,"{
    ""question"": ""Determine the value of m that satisfies: 83 - 13*m = -47"",
    ""answer"": ""10"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 821,
        ""equation"": ""83 - 13*m = -47"",
        ""variable"": ""m"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
822,simple_equations,"Find the value of y in the equation: -77*y - 50 = -6133
Output final answer with the format <<<answer>>>.",79,"{
    ""question"": ""Find the value of y in the equation: -77*y - 50 = -6133"",
    ""answer"": ""79"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 822,
        ""equation"": ""-77*y - 50 = -6133"",
        ""variable"": ""y"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
823,simple_equations,"Solve for h: 104 - 16*h = -1192
Output final answer with the format <<<answer>>>.",81,"{
    ""question"": ""Solve for h: 104 - 16*h = -1192"",
    ""answer"": ""81"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 823,
        ""equation"": ""104 - 16*h = -1192"",
        ""variable"": ""h"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
824,simple_equations,"Solve for g: 77*g + 72 = 5616
Output final answer with the format <<<answer>>>.",72,"{
    ""question"": ""Solve for g: 77*g + 72 = 5616"",
    ""answer"": ""72"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 824,
        ""equation"": ""77*g + 72 = 5616"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
825,simple_equations,"Determine the value of p that satisfies: 4898 - 59*p = -471
Output final answer with the format <<<answer>>>.",91,"{
    ""question"": ""Determine the value of p that satisfies: 4898 - 59*p = -471"",
    ""answer"": ""91"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 825,
        ""equation"": ""4898 - 59*p = -471"",
        ""variable"": ""p"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
826,simple_equations,"Determine the value of q that satisfies: -60*q - 65 = -1205
Output final answer with the format <<<answer>>>.",19,"{
    ""question"": ""Determine the value of q that satisfies: -60*q - 65 = -1205"",
    ""answer"": ""19"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 826,
        ""equation"": ""-60*q - 65 = -1205"",
        ""variable"": ""q"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
827,simple_equations,"Solve for s: 682*s = 51832
Output final answer with the format <<<answer>>>.",76,"{
    ""question"": ""Solve for s: 682*s = 51832"",
    ""answer"": ""76"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 827,
        ""equation"": ""682*s = 51832"",
        ""variable"": ""s"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
828,simple_equations,"Determine the value of e that satisfies: 69*e + 11 = 5462
Output final answer with the format <<<answer>>>.",79,"{
    ""question"": ""Determine the value of e that satisfies: 69*e + 11 = 5462"",
    ""answer"": ""79"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 828,
        ""equation"": ""69*e + 11 = 5462"",
        ""variable"": ""e"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
829,simple_equations,"Find the value of o in the equation: 100*o + 4 = 8404
Output final answer with the format <<<answer>>>.",84,"{
    ""question"": ""Find the value of o in the equation: 100*o + 4 = 8404"",
    ""answer"": ""84"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 829,
        ""equation"": ""100*o + 4 = 8404"",
        ""variable"": ""o"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
830,simple_equations,"Find the value of s in the equation: 31590*s - 10 = 379070
Output final answer with the format <<<answer>>>.",12,"{
    ""question"": ""Find the value of s in the equation: 31590*s - 10 = 379070"",
    ""answer"": ""12"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 830,
        ""equation"": ""31590*s - 10 = 379070"",
        ""variable"": ""s"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
831,simple_equations,"Determine the value of s that satisfies: 73*s + 163 = 2207
Output final answer with the format <<<answer>>>.",28,"{
    ""question"": ""Determine the value of s that satisfies: 73*s + 163 = 2207"",
    ""answer"": ""28"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 831,
        ""equation"": ""73*s + 163 = 2207"",
        ""variable"": ""s"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
832,simple_equations,"Solve for j: 20*j + 43 = 383
Output final answer with the format <<<answer>>>.",17,"{
    ""question"": ""Solve for j: 20*j + 43 = 383"",
    ""answer"": ""17"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 832,
        ""equation"": ""20*j + 43 = 383"",
        ""variable"": ""j"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
833,simple_equations,"Determine the value of m that satisfies: 2052*m + 145 = 37081
Output final answer with the format <<<answer>>>.",18,"{
    ""question"": ""Determine the value of m that satisfies: 2052*m + 145 = 37081"",
    ""answer"": ""18"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 833,
        ""equation"": ""2052*m + 145 = 37081"",
        ""variable"": ""m"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
834,simple_equations,"Solve for d: 6*d = 78
Output final answer with the format <<<answer>>>.",13,"{
    ""question"": ""Solve for d: 6*d = 78"",
    ""answer"": ""13"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 834,
        ""equation"": ""6*d = 78"",
        ""variable"": ""d"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
835,simple_equations,"Solve for y: 99*y + 82 = 6517
Output final answer with the format <<<answer>>>.",65,"{
    ""question"": ""Solve for y: 99*y + 82 = 6517"",
    ""answer"": ""65"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 835,
        ""equation"": ""99*y + 82 = 6517"",
        ""variable"": ""y"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
836,simple_equations,"Find the value of m in the equation: 10*m + 72 = 332
Output final answer with the format <<<answer>>>.",26,"{
    ""question"": ""Find the value of m in the equation: 10*m + 72 = 332"",
    ""answer"": ""26"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 836,
        ""equation"": ""10*m + 72 = 332"",
        ""variable"": ""m"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
837,simple_equations,"Find the value of n in the equation: 114540*n = 7101480
Output final answer with the format <<<answer>>>.",62,"{
    ""question"": ""Find the value of n in the equation: 114540*n = 7101480"",
    ""answer"": ""62"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 837,
        ""equation"": ""114540*n = 7101480"",
        ""variable"": ""n"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
838,simple_equations,"Solve for h: 78*h + 9 = 6015
Output final answer with the format <<<answer>>>.",77,"{
    ""question"": ""Solve for h: 78*h + 9 = 6015"",
    ""answer"": ""77"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 838,
        ""equation"": ""78*h + 9 = 6015"",
        ""variable"": ""h"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
839,simple_equations,"Solve for l: 34*l - 57 = 1711
Output final answer with the format <<<answer>>>.",52,"{
    ""question"": ""Solve for l: 34*l - 57 = 1711"",
    ""answer"": ""52"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 839,
        ""equation"": ""34*l - 57 = 1711"",
        ""variable"": ""l"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
