ID,dataset,question,answer,full_data
789,number_sequence,"-1, -1, -2, -2, -3, -4, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-5,"{
    ""question"": ""-1, -1, -2, -2, -3, -4, ?"",
    ""answer"": ""-5"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 789,
        ""rule"": ""halve then add previous"",
        ""complexity"": 3,
        ""sequence"": [
            -1,
            -1,
            -2,
            -2,
            -3,
            -4,
            -5
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
790,number_sequence,"-1, 1, 0, 1, 1, 4, 25, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",841,"{
    ""question"": ""-1, 1, 0, 1, 1, 4, 25, ?"",
    ""answer"": ""841"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 790,
        ""rule"": ""add previous then square"",
        ""complexity"": 1,
        ""sequence"": [
            -1,
            1,
            0,
            1,
            1,
            4,
            25,
            841
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
791,number_sequence,"8, 8, 16, 24, 40, 64, 104, 168, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",272,"{
    ""question"": ""8, 8, 16, 24, 40, 64, 104, 168, ?"",
    ""answer"": ""272"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 791,
        ""rule"": ""add previous"",
        ""complexity"": 2,
        ""sequence"": [
            8,
            8,
            16,
            24,
            40,
            64,
            104,
            168,
            272
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
792,number_sequence,"-10, -16, -32, -54, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-92,"{
    ""question"": ""-10, -16, -32, -54, ?"",
    ""answer"": ""-92"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 792,
        ""rule"": ""add previous then add -6"",
        ""complexity"": 3,
        ""sequence"": [
            -10,
            -16,
            -32,
            -54,
            -92
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
793,number_sequence,"5, 10, 20, 40, 80, 160, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",320,"{
    ""question"": ""5, 10, 20, 40, 80, 160, ?"",
    ""answer"": ""320"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 793,
        ""rule"": ""double"",
        ""complexity"": 2,
        ""sequence"": [
            5,
            10,
            20,
            40,
            80,
            160,
            320
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
794,number_sequence,"-2, -1, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-2, -1, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 794,
        ""rule"": ""halve"",
        ""complexity"": 3,
        ""sequence"": [
            -2,
            -1,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
795,number_sequence,"-4, -2, -1, -1, -1, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-4, -2, -1, -1, -1, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 795,
        ""rule"": ""halve"",
        ""complexity"": 2,
        ""sequence"": [
            -4,
            -2,
            -1,
            -1,
            -1,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
796,number_sequence,"-3, -3, -6, -9, -15, -24, -39, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-63,"{
    ""question"": ""-3, -3, -6, -9, -15, -24, -39, ?"",
    ""answer"": ""-63"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 796,
        ""rule"": ""add previous"",
        ""complexity"": 1,
        ""sequence"": [
            -3,
            -3,
            -6,
            -9,
            -15,
            -24,
            -39,
            -63
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
797,number_sequence,"6, 12, 18, 24, 30, 36, 42, 48, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",54,"{
    ""question"": ""6, 12, 18, 24, 30, 36, 42, 48, ?"",
    ""answer"": ""54"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 797,
        ""rule"": ""add 6"",
        ""complexity"": 1,
        ""sequence"": [
            6,
            12,
            18,
            24,
            30,
            36,
            42,
            48,
            54
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
798,number_sequence,"4, 2, 1, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""4, 2, 1, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 798,
        ""rule"": ""halve"",
        ""complexity"": 1,
        ""sequence"": [
            4,
            2,
            1,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
799,number_sequence,"-5, 5, 15, 25, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",35,"{
    ""question"": ""-5, 5, 15, 25, ?"",
    ""answer"": ""35"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 799,
        ""rule"": ""add 10"",
        ""complexity"": 1,
        ""sequence"": [
            -5,
            5,
            15,
            25,
            35
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
800,number_sequence,"-6, -12, -24, -48, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-96,"{
    ""question"": ""-6, -12, -24, -48, ?"",
    ""answer"": ""-96"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 800,
        ""rule"": ""double"",
        ""complexity"": 3,
        ""sequence"": [
            -6,
            -12,
            -24,
            -48,
            -96
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
801,number_sequence,"-9, -5, -3, -2, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-9, -5, -3, -2, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 801,
        ""rule"": ""halve"",
        ""complexity"": 3,
        ""sequence"": [
            -9,
            -5,
            -3,
            -2,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
802,number_sequence,"9, -19, 9, -19, 9, -19, 9, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-19,"{
    ""question"": ""9, -19, 9, -19, 9, -19, 9, ?"",
    ""answer"": ""-19"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 802,
        ""rule"": ""multiply by -1 then add -10"",
        ""complexity"": 2,
        ""sequence"": [
            9,
            -19,
            9,
            -19,
            9,
            -19,
            9,
            -19
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
803,number_sequence,"-3, -6, -12, -21, -36, -60, -99, -162, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-264,"{
    ""question"": ""-3, -6, -12, -21, -36, -60, -99, -162, ?"",
    ""answer"": ""-264"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 803,
        ""rule"": ""add previous then add -3"",
        ""complexity"": 3,
        ""sequence"": [
            -3,
            -6,
            -12,
            -21,
            -36,
            -60,
            -99,
            -162,
            -264
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
804,number_sequence,"4, 8, 24, 64, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",176,"{
    ""question"": ""4, 8, 24, 64, ?"",
    ""answer"": ""176"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 804,
        ""rule"": ""add previous then double"",
        ""complexity"": 2,
        ""sequence"": [
            4,
            8,
            24,
            64,
            176
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
805,number_sequence,"-7, -14, -28, -56, -112, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-224,"{
    ""question"": ""-7, -14, -28, -56, -112, ?"",
    ""answer"": ""-224"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 805,
        ""rule"": ""double"",
        ""complexity"": 3,
        ""sequence"": [
            -7,
            -14,
            -28,
            -56,
            -112,
            -224
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
806,number_sequence,"-10, -5, -13, -12, -19, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-22,"{
    ""question"": ""-10, -5, -13, -12, -19, ?"",
    ""answer"": ""-22"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 806,
        ""rule"": ""halve then add previous"",
        ""complexity"": 3,
        ""sequence"": [
            -10,
            -5,
            -13,
            -12,
            -19,
            -22
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
807,number_sequence,"-3, -2, -1, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-3, -2, -1, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 807,
        ""rule"": ""halve"",
        ""complexity"": 3,
        ""sequence"": [
            -3,
            -2,
            -1,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
808,number_sequence,"3, 1, 0, 0, 0, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""3, 1, 0, 0, 0, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 808,
        ""rule"": ""halve"",
        ""complexity"": 1,
        ""sequence"": [
            3,
            1,
            0,
            0,
            0,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
809,number_sequence,"-7, -4, -9, -9, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-14,"{
    ""question"": ""-7, -4, -9, -9, ?"",
    ""answer"": ""-14"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 809,
        ""rule"": ""halve then add previous"",
        ""complexity"": 3,
        ""sequence"": [
            -7,
            -4,
            -9,
            -9,
            -14
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
810,number_sequence,"-4, -2, -1, -1, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-4, -2, -1, -1, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 810,
        ""rule"": ""halve"",
        ""complexity"": 1,
        ""sequence"": [
            -4,
            -2,
            -1,
            -1,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
811,number_sequence,"-10, -5, -13, -12, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-19,"{
    ""question"": ""-10, -5, -13, -12, ?"",
    ""answer"": ""-19"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 811,
        ""rule"": ""add previous then add previous then halve"",
        ""complexity"": 3,
        ""sequence"": [
            -10,
            -5,
            -13,
            -12,
            -19
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
812,number_sequence,"-1, -1, -4, -7, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-19,"{
    ""question"": ""-1, -1, -4, -7, ?"",
    ""answer"": ""-19"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 812,
        ""rule"": ""add previous then add previous then add previous"",
        ""complexity"": 3,
        ""sequence"": [
            -1,
            -1,
            -4,
            -7,
            -19
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
813,number_sequence,"4, 4, 8, 12, 20, 32, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",52,"{
    ""question"": ""4, 4, 8, 12, 20, 32, ?"",
    ""answer"": ""52"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 813,
        ""rule"": ""add previous"",
        ""complexity"": 1,
        ""sequence"": [
            4,
            4,
            8,
            12,
            20,
            32,
            52
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
814,number_sequence,"1, 2, 4, 8, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",16,"{
    ""question"": ""1, 2, 4, 8, ?"",
    ""answer"": ""16"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 814,
        ""rule"": ""double"",
        ""complexity"": 1,
        ""sequence"": [
            1,
            2,
            4,
            8,
            16
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
815,number_sequence,"1, 0, 0, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""1, 0, 0, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 815,
        ""rule"": ""halve"",
        ""complexity"": 2,
        ""sequence"": [
            1,
            0,
            0,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
816,number_sequence,"8, 8, 16, 24, 40, 64, 104, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",168,"{
    ""question"": ""8, 8, 16, 24, 40, 64, 104, ?"",
    ""answer"": ""168"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 816,
        ""rule"": ""add previous"",
        ""complexity"": 2,
        ""sequence"": [
            8,
            8,
            16,
            24,
            40,
            64,
            104,
            168
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
817,number_sequence,"-10, -5, -3, -2, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-10, -5, -3, -2, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 817,
        ""rule"": ""halve"",
        ""complexity"": 1,
        ""sequence"": [
            -10,
            -5,
            -3,
            -2,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
818,number_sequence,"-1, 1, 1, 1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",1,"{
    ""question"": ""-1, 1, 1, 1, ?"",
    ""answer"": ""1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 818,
        ""rule"": ""square"",
        ""complexity"": 2,
        ""sequence"": [
            -1,
            1,
            1,
            1,
            1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
819,number_sequence,"-3, -2, -1, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-3, -2, -1, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 819,
        ""rule"": ""halve"",
        ""complexity"": 3,
        ""sequence"": [
            -3,
            -2,
            -1,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
820,number_sequence,"-8, 8, -8, 8, -8, 8, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-8,"{
    ""question"": ""-8, 8, -8, 8, -8, 8, ?"",
    ""answer"": ""-8"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 820,
        ""rule"": ""add previous then multiply by -1 then add previous"",
        ""complexity"": 3,
        ""sequence"": [
            -8,
            8,
            -8,
            8,
            -8,
            8,
            -8
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
821,number_sequence,"-7, -4, -9, -9, -14, -16, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-22,"{
    ""question"": ""-7, -4, -9, -9, -14, -16, ?"",
    ""answer"": ""-22"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 821,
        ""rule"": ""halve then add previous"",
        ""complexity"": 2,
        ""sequence"": [
            -7,
            -4,
            -9,
            -9,
            -14,
            -16,
            -22
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
822,number_sequence,"6, 3, 1, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""6, 3, 1, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 822,
        ""rule"": ""halve"",
        ""complexity"": 2,
        ""sequence"": [
            6,
            3,
            1,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
823,number_sequence,"1, -5, -11, -17, -23, -29, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-35,"{
    ""question"": ""1, -5, -11, -17, -23, -29, ?"",
    ""answer"": ""-35"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 823,
        ""rule"": ""add -6"",
        ""complexity"": 1,
        ""sequence"": [
            1,
            -5,
            -11,
            -17,
            -23,
            -29,
            -35
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
824,number_sequence,"-2, 7, 16, 25, 34, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",43,"{
    ""question"": ""-2, 7, 16, 25, 34, ?"",
    ""answer"": ""43"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 824,
        ""rule"": ""add 9"",
        ""complexity"": 1,
        ""sequence"": [
            -2,
            7,
            16,
            25,
            34,
            43
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
825,number_sequence,"-3, -6, -12, -24, -48, -96, -192, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-384,"{
    ""question"": ""-3, -6, -12, -24, -48, -96, -192, ?"",
    ""answer"": ""-384"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 825,
        ""rule"": ""double"",
        ""complexity"": 2,
        ""sequence"": [
            -3,
            -6,
            -12,
            -24,
            -48,
            -96,
            -192,
            -384
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
826,number_sequence,"3, 3, 6, 9, 15, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",24,"{
    ""question"": ""3, 3, 6, 9, 15, ?"",
    ""answer"": ""24"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 826,
        ""rule"": ""add previous"",
        ""complexity"": 3,
        ""sequence"": [
            3,
            3,
            6,
            9,
            15,
            24
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
827,number_sequence,"-2, -1, -5, 4, -18, 35, -93, 216, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-530,"{
    ""question"": ""-2, -1, -5, 4, -18, 35, -93, 216, ?"",
    ""answer"": ""-530"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 827,
        ""rule"": ""multiply by -2 then add -5 then add previous"",
        ""complexity"": 3,
        ""sequence"": [
            -2,
            -1,
            -5,
            4,
            -18,
            35,
            -93,
            216,
            -530
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
828,number_sequence,"9, 2, -5, -12, -19, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-26,"{
    ""question"": ""9, 2, -5, -12, -19, ?"",
    ""answer"": ""-26"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 828,
        ""rule"": ""add -7"",
        ""complexity"": 1,
        ""sequence"": [
            9,
            2,
            -5,
            -12,
            -19,
            -26
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
829,number_sequence,"6, 3, 1, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""6, 3, 1, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 829,
        ""rule"": ""halve"",
        ""complexity"": 2,
        ""sequence"": [
            6,
            3,
            1,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
830,number_sequence,"-10, -5, -4, -3, -3, -3, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-3,"{
    ""question"": ""-10, -5, -4, -3, -3, -3, ?"",
    ""answer"": ""-3"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 830,
        ""rule"": ""halve then halve then add -2"",
        ""complexity"": 3,
        ""sequence"": [
            -10,
            -5,
            -4,
            -3,
            -3,
            -3,
            -3
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
831,number_sequence,"7, -9, 15, -21, 33, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-48,"{
    ""question"": ""7, -9, 15, -21, 33, ?"",
    ""answer"": ""-48"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 831,
        ""rule"": ""halve then multiply by -3"",
        ""complexity"": 3,
        ""sequence"": [
            7,
            -9,
            15,
            -21,
            33,
            -48
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
832,number_sequence,"10, 22, 46, 94, 190, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",382,"{
    ""question"": ""10, 22, 46, 94, 190, ?"",
    ""answer"": ""382"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 832,
        ""rule"": ""add 1 then double"",
        ""complexity"": 2,
        ""sequence"": [
            10,
            22,
            46,
            94,
            190,
            382
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
833,number_sequence,"6, 3, 1, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""6, 3, 1, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 833,
        ""rule"": ""halve"",
        ""complexity"": 2,
        ""sequence"": [
            6,
            3,
            1,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
834,number_sequence,"-10, -16, -22, -28, -34, -40, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-46,"{
    ""question"": ""-10, -16, -22, -28, -34, -40, ?"",
    ""answer"": ""-46"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 834,
        ""rule"": ""add -6"",
        ""complexity"": 1,
        ""sequence"": [
            -10,
            -16,
            -22,
            -28,
            -34,
            -40,
            -46
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
835,number_sequence,"5, 0, -2, -3, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-4,"{
    ""question"": ""5, 0, -2, -3, ?"",
    ""answer"": ""-4"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 835,
        ""rule"": ""halve then add -2"",
        ""complexity"": 1,
        ""sequence"": [
            5,
            0,
            -2,
            -3,
            -4
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
836,number_sequence,"6, 6, 12, 18, 30, 48, 78, 126, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",204,"{
    ""question"": ""6, 6, 12, 18, 30, 48, 78, 126, ?"",
    ""answer"": ""204"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 836,
        ""rule"": ""add previous"",
        ""complexity"": 2,
        ""sequence"": [
            6,
            6,
            12,
            18,
            30,
            48,
            78,
            126,
            204
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
837,number_sequence,"-5, -3, -2, -2, -2, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-2,"{
    ""question"": ""-5, -3, -2, -2, -2, ?"",
    ""answer"": ""-2"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 837,
        ""rule"": ""add -1 then halve"",
        ""complexity"": 2,
        ""sequence"": [
            -5,
            -3,
            -2,
            -2,
            -2,
            -2
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
838,number_sequence,"9, 10, 11, 12, 13, 14, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",15,"{
    ""question"": ""9, 10, 11, 12, 13, 14, ?"",
    ""answer"": ""15"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 838,
        ""rule"": ""add 1"",
        ""complexity"": 1,
        ""sequence"": [
            9,
            10,
            11,
            12,
            13,
            14,
            15
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
839,number_sequence,"4, 4, 8, 12, 20, 32, 52, 84, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",136,"{
    ""question"": ""4, 4, 8, 12, 20, 32, 52, 84, ?"",
    ""answer"": ""136"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 839,
        ""rule"": ""add previous"",
        ""complexity"": 2,
        ""sequence"": [
            4,
            4,
            8,
            12,
            20,
            32,
            52,
            84,
            136
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
840,number_sequence,"-7, -1, 2, 3, 4, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",4,"{
    ""question"": ""-7, -1, 2, 3, 4, ?"",
    ""answer"": ""4"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 840,
        ""rule"": ""add 5 then halve"",
        ""complexity"": 3,
        ""sequence"": [
            -7,
            -1,
            2,
            3,
            4,
            4
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
841,number_sequence,"1, 1, 3, 5, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",11,"{
    ""question"": ""1, 1, 3, 5, ?"",
    ""answer"": ""11"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 841,
        ""rule"": ""add previous then add previous"",
        ""complexity"": 1,
        ""sequence"": [
            1,
            1,
            3,
            5,
            11
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
