ID,dataset,question,answer,full_data
10,polynomial_equations,"Find the real value(s) of w in the equation: -127*w = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",0.0,"{
    ""question"": ""Find the real value(s) of w in the equation: -127*w = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""0.0"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 10,
        ""polynomial_expr"": ""-127*w"",
        ""variable"": ""w"",
        ""degree"": 1,
        ""real_solutions"": [
            0.0
        ],
        ""num_terms"": 2,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
11,polynomial_equations,"Determine the real value(s) of b that satisfies: 86*b**2 - 2*b - 13 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
","-0.3773, 0.4006","{
    ""question"": ""Determine the real value(s) of b that satisfies: 86*b**2 - 2*b - 13 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-0.3773, 0.4006"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 11,
        ""polynomial_expr"": ""86*b**2 - 2*b - 13"",
        ""variable"": ""b"",
        ""degree"": 2,
        ""real_solutions"": [
            -0.3773,
            0.4006
        ],
        ""num_terms"": 4,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
12,polynomial_equations,"Determine the real value(s) of p that satisfies: 71*p**3 - 2*p - 29 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",0.7546,"{
    ""question"": ""Determine the real value(s) of p that satisfies: 71*p**3 - 2*p - 29 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""0.7546"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 12,
        ""polynomial_expr"": ""71*p**3 - 2*p - 29"",
        ""variable"": ""p"",
        ""degree"": 3,
        ""real_solutions"": [
            0.7546
        ],
        ""num_terms"": 4,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
13,polynomial_equations,"Solve for real d: 98 - 94*d**2 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
","-1.0211, 1.0211","{
    ""question"": ""Solve for real d: 98 - 94*d**2 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-1.0211, 1.0211"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 13,
        ""polynomial_expr"": ""98 - 94*d**2"",
        ""variable"": ""d"",
        ""degree"": 2,
        ""real_solutions"": [
            -1.0211,
            1.0211
        ],
        ""num_terms"": 4,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
14,polynomial_equations,"Solve for real c: 106*c**2 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",0.0,"{
    ""question"": ""Solve for real c: 106*c**2 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""0.0"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 14,
        ""polynomial_expr"": ""106*c**2"",
        ""variable"": ""c"",
        ""degree"": 2,
        ""real_solutions"": [
            0.0
        ],
        ""num_terms"": 2,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
15,polynomial_equations,"Find the real value(s) of n in the equation: 138*n = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",0.0,"{
    ""question"": ""Find the real value(s) of n in the equation: 138*n = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""0.0"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 15,
        ""polynomial_expr"": ""138*n"",
        ""variable"": ""n"",
        ""degree"": 1,
        ""real_solutions"": [
            0.0
        ],
        ""num_terms"": 3,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
16,polynomial_equations,"Solve the polynomial equation for real t:
27*t**2 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",0.0,"{
    ""question"": ""Solve the polynomial equation for real t:\n27*t**2 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""0.0"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 16,
        ""polynomial_expr"": ""27*t**2"",
        ""variable"": ""t"",
        ""degree"": 2,
        ""real_solutions"": [
            0.0
        ],
        ""num_terms"": 2,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
17,polynomial_equations,"Solve for real c: 97*c**2 + 98*c + 7 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
","-0.933, -0.0774","{
    ""question"": ""Solve for real c: 97*c**2 + 98*c + 7 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-0.933, -0.0774"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 17,
        ""polynomial_expr"": ""97*c**2 + 98*c + 7"",
        ""variable"": ""c"",
        ""degree"": 2,
        ""real_solutions"": [
            -0.933,
            -0.0774
        ],
        ""num_terms"": 3,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
18,polynomial_equations,"Find the real value(s) of t in the equation: -28*t = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",0.0,"{
    ""question"": ""Find the real value(s) of t in the equation: -28*t = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""0.0"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 18,
        ""polynomial_expr"": ""-28*t"",
        ""variable"": ""t"",
        ""degree"": 1,
        ""real_solutions"": [
            0.0
        ],
        ""num_terms"": 2,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
19,polynomial_equations,"Determine the real value(s) of h that satisfies: -71*h**3 + 182*h = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
","-1.6011, 0.0, 1.6011","{
    ""question"": ""Determine the real value(s) of h that satisfies: -71*h**3 + 182*h = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-1.6011, 0.0, 1.6011"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 19,
        ""polynomial_expr"": ""-71*h**3 + 182*h"",
        ""variable"": ""h"",
        ""degree"": 3,
        ""real_solutions"": [
            -1.6011,
            0.0,
            1.6011
        ],
        ""num_terms"": 4,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
