ID,dataset,question,answer,full_data
918,basic_arithmetic,"Calculate -( 15 + 9 - -46 ).
Output final answer with the format <<<answer>>>",-70,"{
    ""question"": ""Calculate -( 15 + 9 - -46 )."",
    ""answer"": ""-70"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 918,
        ""expression"": ""-( 15 + 9 - -46 )"",
        ""num_terms"": 3,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
919,basic_arithmetic,"Calculate 706 + -156 - -165.
Output final answer with the format <<<answer>>>",715,"{
    ""question"": ""Calculate 706 + -156 - -165."",
    ""answer"": ""715"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 919,
        ""expression"": ""706 + -156 - -165"",
        ""num_terms"": 3,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
920,basic_arithmetic,"Calculate -4 + -8.
Output final answer with the format <<<answer>>>",-12,"{
    ""question"": ""Calculate -4 + -8."",
    ""answer"": ""-12"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 920,
        ""expression"": ""-4 + -8"",
        ""num_terms"": 2,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
921,basic_arithmetic,"Calculate -( -82 + 69 ).
Output final answer with the format <<<answer>>>",13,"{
    ""question"": ""Calculate -( -82 + 69 )."",
    ""answer"": ""13"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 921,
        ""expression"": ""-( -82 + 69 )"",
        ""num_terms"": 2,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
922,basic_arithmetic,"Calculate -( -( 9 * -9 * -7 ) ).
Output final answer with the format <<<answer>>>",567,"{
    ""question"": ""Calculate -( -( 9 * -9 * -7 ) )."",
    ""answer"": ""567"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 922,
        ""expression"": ""-( -( 9 * -9 * -7 ) )"",
        ""num_terms"": 3,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
923,basic_arithmetic,"Calculate ( ( ( -1632 * 7065 ) ) / 8160 ) * 9218 + -78.
Output final answer with the format <<<answer>>>",-13025112,"{
    ""question"": ""Calculate ( ( ( -1632 * 7065 ) ) / 8160 ) * 9218 + -78."",
    ""answer"": ""-13025112"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 923,
        ""expression"": ""( ( ( -1632 * 7065 ) ) / 8160 ) * 9218 + -78"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
924,basic_arithmetic,"Calculate ( 54 * 55 - 61 * -68 ) - -43.
Output final answer with the format <<<answer>>>",7161,"{
    ""question"": ""Calculate ( 54 * 55 - 61 * -68 ) - -43."",
    ""answer"": ""7161"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 924,
        ""expression"": ""( 54 * 55 - 61 * -68 ) - -43"",
        ""num_terms"": 5,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
925,basic_arithmetic,"Calculate 7 * 79 + -( ( -12 - -8 * 58 ) ).
Output final answer with the format <<<answer>>>",101,"{
    ""question"": ""Calculate 7 * 79 + -( ( -12 - -8 * 58 ) )."",
    ""answer"": ""101"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 925,
        ""expression"": ""7 * 79 + -( ( -12 - -8 * 58 ) )"",
        ""num_terms"": 5,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
926,basic_arithmetic,"Calculate 6307 + 9852 - -3315 + 6898.
Output final answer with the format <<<answer>>>",26372,"{
    ""question"": ""Calculate 6307 + 9852 - -3315 + 6898."",
    ""answer"": ""26372"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 926,
        ""expression"": ""6307 + 9852 - -3315 + 6898"",
        ""num_terms"": 4,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
927,basic_arithmetic,"Calculate 64 / 4 + 40 * 58 + 74.
Output final answer with the format <<<answer>>>",2410,"{
    ""question"": ""Calculate 64 / 4 + 40 * 58 + 74."",
    ""answer"": ""2410"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 927,
        ""expression"": ""64 / 4 + 40 * 58 + 74"",
        ""num_terms"": 5,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
928,basic_arithmetic,"Calculate -25 / 1 + 44 - -10 + -57.
Output final answer with the format <<<answer>>>",-28,"{
    ""question"": ""Calculate -25 / 1 + 44 - -10 + -57."",
    ""answer"": ""-28"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 928,
        ""expression"": ""-25 / 1 + 44 - -10 + -57"",
        ""num_terms"": 5,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
929,basic_arithmetic,"Calculate 4 * ( 8 * 4 ) / 16 + -2 + -4.
Output final answer with the format <<<answer>>>",2,"{
    ""question"": ""Calculate 4 * ( 8 * 4 ) / 16 + -2 + -4."",
    ""answer"": ""2"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 929,
        ""expression"": ""4 * ( 8 * 4 ) / 16 + -2 + -4"",
        ""num_terms"": 6,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
930,basic_arithmetic,"Calculate -3365 - 8647 * -1477 + -8660.
Output final answer with the format <<<answer>>>",12759594,"{
    ""question"": ""Calculate -3365 - 8647 * -1477 + -8660."",
    ""answer"": ""12759594"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 930,
        ""expression"": ""-3365 - 8647 * -1477 + -8660"",
        ""num_terms"": 4,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
931,basic_arithmetic,"Calculate 525 + -271 * -( 582 + -47 ) * -639 + 366.
Output final answer with the format <<<answer>>>",-92644524,"{
    ""question"": ""Calculate 525 + -271 * -( 582 + -47 ) * -639 + 366."",
    ""answer"": ""-92644524"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 931,
        ""expression"": ""525 + -271 * -( 582 + -47 ) * -639 + 366"",
        ""num_terms"": 6,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
932,basic_arithmetic,"Calculate ( -( 9028 + 7197 ) + -( 6102 - 6990 / 233 ) ) + 5676.
Output final answer with the format <<<answer>>>",-16621,"{
    ""question"": ""Calculate ( -( 9028 + 7197 ) + -( 6102 - 6990 / 233 ) ) + 5676."",
    ""answer"": ""-16621"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 932,
        ""expression"": ""( -( 9028 + 7197 ) + -( 6102 - 6990 / 233 ) ) + 5676"",
        ""num_terms"": 6,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
933,basic_arithmetic,"Calculate -1632 * -1452 / 4.
Output final answer with the format <<<answer>>>",592416,"{
    ""question"": ""Calculate -1632 * -1452 / 4."",
    ""answer"": ""592416"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 933,
        ""expression"": ""-1632 * -1452 / 4"",
        ""num_terms"": 3,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
934,basic_arithmetic,"Calculate -221 - 308.
Output final answer with the format <<<answer>>>",-529,"{
    ""question"": ""Calculate -221 - 308."",
    ""answer"": ""-529"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 934,
        ""expression"": ""-221 - 308"",
        ""num_terms"": 2,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
935,basic_arithmetic,"Calculate -( 7 + 3 ) + 8 - -5 * 9 / 3.
Output final answer with the format <<<answer>>>",13,"{
    ""question"": ""Calculate -( 7 + 3 ) + 8 - -5 * 9 / 3."",
    ""answer"": ""13"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 935,
        ""expression"": ""-( 7 + 3 ) + 8 - -5 * 9 / 3"",
        ""num_terms"": 6,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
936,basic_arithmetic,"Calculate -562 / 2.
Output final answer with the format <<<answer>>>",-281,"{
    ""question"": ""Calculate -562 / 2."",
    ""answer"": ""-281"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 936,
        ""expression"": ""-562 / 2"",
        ""num_terms"": 2,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
937,basic_arithmetic,"Calculate 3 + -2 * 4 / 4 + 3.
Output final answer with the format <<<answer>>>",4,"{
    ""question"": ""Calculate 3 + -2 * 4 / 4 + 3."",
    ""answer"": ""4"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 937,
        ""expression"": ""3 + -2 * 4 / 4 + 3"",
        ""num_terms"": 5,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
938,basic_arithmetic,"Calculate 8 - -9 * -3 - 0.
Output final answer with the format <<<answer>>>",-19,"{
    ""question"": ""Calculate 8 - -9 * -3 - 0."",
    ""answer"": ""-19"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 938,
        ""expression"": ""8 - -9 * -3 - 0"",
        ""num_terms"": 4,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
939,basic_arithmetic,"Calculate -83 + -41 * -48 - 71.
Output final answer with the format <<<answer>>>",1814,"{
    ""question"": ""Calculate -83 + -41 * -48 - 71."",
    ""answer"": ""1814"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 939,
        ""expression"": ""-83 + -41 * -48 - 71"",
        ""num_terms"": 4,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
940,basic_arithmetic,"Calculate 2480 / 8.
Output final answer with the format <<<answer>>>",310,"{
    ""question"": ""Calculate 2480 / 8."",
    ""answer"": ""310"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 940,
        ""expression"": ""2480 / 8"",
        ""num_terms"": 2,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
941,basic_arithmetic,"Calculate -( ( -7 * -7 ) ) - 8.
Output final answer with the format <<<answer>>>",-57,"{
    ""question"": ""Calculate -( ( -7 * -7 ) ) - 8."",
    ""answer"": ""-57"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 941,
        ""expression"": ""-( ( -7 * -7 ) ) - 8"",
        ""num_terms"": 3,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
942,basic_arithmetic,"Calculate -2 - 2 - -7 * -1.
Output final answer with the format <<<answer>>>",-11,"{
    ""question"": ""Calculate -2 - 2 - -7 * -1."",
    ""answer"": ""-11"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 942,
        ""expression"": ""-2 - 2 - -7 * -1"",
        ""num_terms"": 4,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
943,basic_arithmetic,"Calculate -( 0 + -( -8 * -1 - 7 ) * 1 ).
Output final answer with the format <<<answer>>>",1,"{
    ""question"": ""Calculate -( 0 + -( -8 * -1 - 7 ) * 1 )."",
    ""answer"": ""1"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 943,
        ""expression"": ""-( 0 + -( -8 * -1 - 7 ) * 1 )"",
        ""num_terms"": 5,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
944,basic_arithmetic,"Calculate -25 / 25 + 56 * -98.
Output final answer with the format <<<answer>>>",-5489,"{
    ""question"": ""Calculate -25 / 25 + 56 * -98."",
    ""answer"": ""-5489"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 944,
        ""expression"": ""-25 / 25 + 56 * -98"",
        ""num_terms"": 4,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
945,basic_arithmetic,"Calculate -( 513 - 754 ).
Output final answer with the format <<<answer>>>",241,"{
    ""question"": ""Calculate -( 513 - 754 )."",
    ""answer"": ""241"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 945,
        ""expression"": ""-( 513 - 754 )"",
        ""num_terms"": 2,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
946,basic_arithmetic,"Calculate 3 - -( -( -48 * -51 ) * -37 * -63 - 73 ).
Output final answer with the format <<<answer>>>",-5706358,"{
    ""question"": ""Calculate 3 - -( -( -48 * -51 ) * -37 * -63 - 73 )."",
    ""answer"": ""-5706358"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 946,
        ""expression"": ""3 - -( -( -48 * -51 ) * -37 * -63 - 73 )"",
        ""num_terms"": 6,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
947,basic_arithmetic,"Calculate -7 + 69 + -62 + ( -( -63 / 3 ) ).
Output final answer with the format <<<answer>>>",21,"{
    ""question"": ""Calculate -7 + 69 + -62 + ( -( -63 / 3 ) )."",
    ""answer"": ""21"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 947,
        ""expression"": ""-7 + 69 + -62 + ( -( -63 / 3 ) )"",
        ""num_terms"": 5,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
948,basic_arithmetic,"Calculate ( 895 - -757 ) + 459 + 658 + 437.
Output final answer with the format <<<answer>>>",3206,"{
    ""question"": ""Calculate ( 895 - -757 ) + 459 + 658 + 437."",
    ""answer"": ""3206"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 948,
        ""expression"": ""( 895 - -757 ) + 459 + 658 + 437"",
        ""num_terms"": 5,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
949,basic_arithmetic,"Calculate 2 * 2 - 5.
Output final answer with the format <<<answer>>>",-1,"{
    ""question"": ""Calculate 2 * 2 - 5."",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 949,
        ""expression"": ""2 * 2 - 5"",
        ""num_terms"": 3,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
950,basic_arithmetic,"Calculate -1 + -1 * 7 * -8 - 1 + 3.
Output final answer with the format <<<answer>>>",57,"{
    ""question"": ""Calculate -1 + -1 * 7 * -8 - 1 + 3."",
    ""answer"": ""57"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 950,
        ""expression"": ""-1 + -1 * 7 * -8 - 1 + 3"",
        ""num_terms"": 6,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
951,basic_arithmetic,"Calculate ( -( -1343 / 1343 + -8038 + -5768 + -7860 ) ) / 21667.
Output final answer with the format <<<answer>>>",1,"{
    ""question"": ""Calculate ( -( -1343 / 1343 + -8038 + -5768 + -7860 ) ) / 21667."",
    ""answer"": ""1"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 951,
        ""expression"": ""( -( -1343 / 1343 + -8038 + -5768 + -7860 ) ) / 21667"",
        ""num_terms"": 6,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
952,basic_arithmetic,"Calculate -7334 * -9385.
Output final answer with the format <<<answer>>>",68829590,"{
    ""question"": ""Calculate -7334 * -9385."",
    ""answer"": ""68829590"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 952,
        ""expression"": ""-7334 * -9385"",
        ""num_terms"": 2,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
953,basic_arithmetic,"Calculate 27 - 50 + -25 + -28.
Output final answer with the format <<<answer>>>",-76,"{
    ""question"": ""Calculate 27 - 50 + -25 + -28."",
    ""answer"": ""-76"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 953,
        ""expression"": ""27 - 50 + -25 + -28"",
        ""num_terms"": 4,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
954,basic_arithmetic,"Calculate 9 - 6.
Output final answer with the format <<<answer>>>",3,"{
    ""question"": ""Calculate 9 - 6."",
    ""answer"": ""3"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 954,
        ""expression"": ""9 - 6"",
        ""num_terms"": 2,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
955,basic_arithmetic,"Calculate -9 * -2 + 3 + -8 - 9 + 6.
Output final answer with the format <<<answer>>>",10,"{
    ""question"": ""Calculate -9 * -2 + 3 + -8 - 9 + 6."",
    ""answer"": ""10"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 955,
        ""expression"": ""-9 * -2 + 3 + -8 - 9 + 6"",
        ""num_terms"": 6,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
956,basic_arithmetic,"Calculate -2 + ( 4 * 0 ) / 4.
Output final answer with the format <<<answer>>>",-2,"{
    ""question"": ""Calculate -2 + ( 4 * 0 ) / 4."",
    ""answer"": ""-2"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 956,
        ""expression"": ""-2 + ( 4 * 0 ) / 4"",
        ""num_terms"": 4,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
957,basic_arithmetic,"Calculate ( 84 + 98 ).
Output final answer with the format <<<answer>>>",182,"{
    ""question"": ""Calculate ( 84 + 98 )."",
    ""answer"": ""182"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 957,
        ""expression"": ""( 84 + 98 )"",
        ""num_terms"": 2,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
958,basic_arithmetic,"Calculate 0 - -1 * 7 * -8 * -5 - -1.
Output final answer with the format <<<answer>>>",281,"{
    ""question"": ""Calculate 0 - -1 * 7 * -8 * -5 - -1."",
    ""answer"": ""281"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 958,
        ""expression"": ""0 - -1 * 7 * -8 * -5 - -1"",
        ""num_terms"": 6,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
959,basic_arithmetic,"Calculate -1455 + -4941 - 8925.
Output final answer with the format <<<answer>>>",-15321,"{
    ""question"": ""Calculate -1455 + -4941 - 8925."",
    ""answer"": ""-15321"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 959,
        ""expression"": ""-1455 + -4941 - 8925"",
        ""num_terms"": 3,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
960,basic_arithmetic,"Calculate 881 * -( ( -932 - -315 ) ).
Output final answer with the format <<<answer>>>",543577,"{
    ""question"": ""Calculate 881 * -( ( -932 - -315 ) )."",
    ""answer"": ""543577"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 960,
        ""expression"": ""881 * -( ( -932 - -315 ) )"",
        ""num_terms"": 3,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
961,basic_arithmetic,"Calculate 8 * 2.
Output final answer with the format <<<answer>>>",16,"{
    ""question"": ""Calculate 8 * 2."",
    ""answer"": ""16"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 961,
        ""expression"": ""8 * 2"",
        ""num_terms"": 2,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
962,basic_arithmetic,"Calculate 6883 + -6420 * -468.
Output final answer with the format <<<answer>>>",3011443,"{
    ""question"": ""Calculate 6883 + -6420 * -468."",
    ""answer"": ""3011443"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 962,
        ""expression"": ""6883 + -6420 * -468"",
        ""num_terms"": 3,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
963,basic_arithmetic,"Calculate -106 - -778 * 73.
Output final answer with the format <<<answer>>>",56688,"{
    ""question"": ""Calculate -106 - -778 * 73."",
    ""answer"": ""56688"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 963,
        ""expression"": ""-106 - -778 * 73"",
        ""num_terms"": 3,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
964,basic_arithmetic,"Calculate 1975 * -9353 / -( 618 - 7544 + -6925 ).
Output final answer with the format <<<answer>>>",-1334,"{
    ""question"": ""Calculate 1975 * -9353 / -( 618 - 7544 + -6925 )."",
    ""answer"": ""-1334"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 964,
        ""expression"": ""1975 * -9353 / -( 618 - 7544 + -6925 )"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
965,basic_arithmetic,"Calculate 1804 + 1682 + -7867 + 4977 - -9975.
Output final answer with the format <<<answer>>>",10571,"{
    ""question"": ""Calculate 1804 + 1682 + -7867 + 4977 - -9975."",
    ""answer"": ""10571"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 965,
        ""expression"": ""1804 + 1682 + -7867 + 4977 - -9975"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
966,basic_arithmetic,"Calculate ( 8236 / 142 + -9211 ).
Output final answer with the format <<<answer>>>",-9153,"{
    ""question"": ""Calculate ( 8236 / 142 + -9211 )."",
    ""answer"": ""-9153"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 966,
        ""expression"": ""( 8236 / 142 + -9211 )"",
        ""num_terms"": 3,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
967,basic_arithmetic,"Calculate 425 * -6807.
Output final answer with the format <<<answer>>>",-2892975,"{
    ""question"": ""Calculate 425 * -6807."",
    ""answer"": ""-2892975"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 967,
        ""expression"": ""425 * -6807"",
        ""num_terms"": 2,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
968,basic_arithmetic,"Calculate 5 + 8 - -5 + -2 * -3.
Output final answer with the format <<<answer>>>",24,"{
    ""question"": ""Calculate 5 + 8 - -5 + -2 * -3."",
    ""answer"": ""24"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 968,
        ""expression"": ""5 + 8 - -5 + -2 * -3"",
        ""num_terms"": 5,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
969,basic_arithmetic,"Calculate 43 / 1.
Output final answer with the format <<<answer>>>",43,"{
    ""question"": ""Calculate 43 / 1."",
    ""answer"": ""43"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 969,
        ""expression"": ""43 / 1"",
        ""num_terms"": 2,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
