ID,dataset,question,answer,full_data
10,mini_sudoku,"In 4x4 Mini Sudoku:
- Each row must contain each number from 1-4 exactly once
- Each column must contain each number 1-4 exactly once
- Each 2x2 subgrid must contain each number 1-4 exactly once
Solve this 4x4 Mini Sudoku puzzle:
4 _ _ _
_ 3 _ _
_ 1 3 _
_ _ _ _
Format your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.
Enclose your response within triple angle brackets, like <<<1 2 3 4
2 3 4 1
3 4 1 2
4 1 2 3>>>.","4 2 1 3
1 3 4 2
2 1 3 4
3 4 2 1","{
    ""question"": ""In 4x4 Mini Sudoku:\n- Each row must contain each number from 1-4 exactly once\n- Each column must contain each number 1-4 exactly once\n- Each 2x2 subgrid must contain each number 1-4 exactly once\nSolve this 4x4 Mini Sudoku puzzle:\n4 _ _ _\n_ 3 _ _\n_ 1 3 _\n_ _ _ _\nFormat your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.\n"",
    ""answer"": ""4 2 1 3\n1 3 4 2\n2 1 3 4\n3 4 2 1"",
    ""metadata"": {
        ""source_dataset"": ""mini_sudoku"",
        ""source_index"": 10,
        ""puzzle"": [
            [
                4,
                0,
                0,
                0
            ],
            [
                0,
                3,
                0,
                0
            ],
            [
                0,
                1,
                3,
                0
            ],
            [
                0,
                0,
                0,
                0
            ]
        ],
        ""solution"": [
            [
                4,
                2,
                1,
                3
            ],
            [
                1,
                3,
                4,
                2
            ],
            [
                2,
                1,
                3,
                4
            ],
            [
                3,
                4,
                2,
                1
            ]
        ],
        ""num_empty"": 12,
        ""difficulty"": {
            ""empty"": [
                8,
                12
            ]
        }
    }
}"
11,mini_sudoku,"In 4x4 Mini Sudoku:
- Each row must contain each number from 1-4 exactly once
- Each column must contain each number 1-4 exactly once
- Each 2x2 subgrid must contain each number 1-4 exactly once
Solve this 4x4 Mini Sudoku puzzle:
3 _ _ _
_ _ 4 _
4 2 _ _
_ _ _ 4
Format your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.
Enclose your response within triple angle brackets, like <<<1 2 3 4
2 3 4 1
3 4 1 2
4 1 2 3>>>.","3 4 1 2
2 1 4 3
4 2 3 1
1 3 2 4","{
    ""question"": ""In 4x4 Mini Sudoku:\n- Each row must contain each number from 1-4 exactly once\n- Each column must contain each number 1-4 exactly once\n- Each 2x2 subgrid must contain each number 1-4 exactly once\nSolve this 4x4 Mini Sudoku puzzle:\n3 _ _ _\n_ _ 4 _\n4 2 _ _\n_ _ _ 4\nFormat your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.\n"",
    ""answer"": ""3 4 1 2\n2 1 4 3\n4 2 3 1\n1 3 2 4"",
    ""metadata"": {
        ""source_dataset"": ""mini_sudoku"",
        ""source_index"": 11,
        ""puzzle"": [
            [
                3,
                0,
                0,
                0
            ],
            [
                0,
                0,
                4,
                0
            ],
            [
                4,
                2,
                0,
                0
            ],
            [
                0,
                0,
                0,
                4
            ]
        ],
        ""solution"": [
            [
                3,
                4,
                1,
                2
            ],
            [
                2,
                1,
                4,
                3
            ],
            [
                4,
                2,
                3,
                1
            ],
            [
                1,
                3,
                2,
                4
            ]
        ],
        ""num_empty"": 11,
        ""difficulty"": {
            ""empty"": [
                8,
                12
            ]
        }
    }
}"
12,mini_sudoku,"In 4x4 Mini Sudoku:
- Each row must contain each number from 1-4 exactly once
- Each column must contain each number 1-4 exactly once
- Each 2x2 subgrid must contain each number 1-4 exactly once
Solve this 4x4 Mini Sudoku puzzle:
_ _ _ _
1 3 4 _
3 _ 2 4
4 _ _ 1
Format your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.
Enclose your response within triple angle brackets, like <<<1 2 3 4
2 3 4 1
3 4 1 2
4 1 2 3>>>.","2 4 1 3
1 3 4 2
3 1 2 4
4 2 3 1","{
    ""question"": ""In 4x4 Mini Sudoku:\n- Each row must contain each number from 1-4 exactly once\n- Each column must contain each number 1-4 exactly once\n- Each 2x2 subgrid must contain each number 1-4 exactly once\nSolve this 4x4 Mini Sudoku puzzle:\n_ _ _ _\n1 3 4 _\n3 _ 2 4\n4 _ _ 1\nFormat your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.\n"",
    ""answer"": ""2 4 1 3\n1 3 4 2\n3 1 2 4\n4 2 3 1"",
    ""metadata"": {
        ""source_dataset"": ""mini_sudoku"",
        ""source_index"": 12,
        ""puzzle"": [
            [
                0,
                0,
                0,
                0
            ],
            [
                1,
                3,
                4,
                0
            ],
            [
                3,
                0,
                2,
                4
            ],
            [
                4,
                0,
                0,
                1
            ]
        ],
        ""solution"": [
            [
                2,
                4,
                1,
                3
            ],
            [
                1,
                3,
                4,
                2
            ],
            [
                3,
                1,
                2,
                4
            ],
            [
                4,
                2,
                3,
                1
            ]
        ],
        ""num_empty"": 8,
        ""difficulty"": {
            ""empty"": [
                8,
                12
            ]
        }
    }
}"
13,mini_sudoku,"In 4x4 Mini Sudoku:
- Each row must contain each number from 1-4 exactly once
- Each column must contain each number 1-4 exactly once
- Each 2x2 subgrid must contain each number 1-4 exactly once
Solve this 4x4 Mini Sudoku puzzle:
_ 4 _ 1
1 _ _ _
_ _ 2 3
_ 2 _ _
Format your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.
Enclose your response within triple angle brackets, like <<<1 2 3 4
2 3 4 1
3 4 1 2
4 1 2 3>>>.","2 4 3 1
1 3 4 2
4 1 2 3
3 2 1 4","{
    ""question"": ""In 4x4 Mini Sudoku:\n- Each row must contain each number from 1-4 exactly once\n- Each column must contain each number 1-4 exactly once\n- Each 2x2 subgrid must contain each number 1-4 exactly once\nSolve this 4x4 Mini Sudoku puzzle:\n_ 4 _ 1\n1 _ _ _\n_ _ 2 3\n_ 2 _ _\nFormat your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.\n"",
    ""answer"": ""2 4 3 1\n1 3 4 2\n4 1 2 3\n3 2 1 4"",
    ""metadata"": {
        ""source_dataset"": ""mini_sudoku"",
        ""source_index"": 13,
        ""puzzle"": [
            [
                0,
                4,
                0,
                1
            ],
            [
                1,
                0,
                0,
                0
            ],
            [
                0,
                0,
                2,
                3
            ],
            [
                0,
                2,
                0,
                0
            ]
        ],
        ""solution"": [
            [
                2,
                4,
                3,
                1
            ],
            [
                1,
                3,
                4,
                2
            ],
            [
                4,
                1,
                2,
                3
            ],
            [
                3,
                2,
                1,
                4
            ]
        ],
        ""num_empty"": 10,
        ""difficulty"": {
            ""empty"": [
                8,
                12
            ]
        }
    }
}"
14,mini_sudoku,"In 4x4 Mini Sudoku:
- Each row must contain each number from 1-4 exactly once
- Each column must contain each number 1-4 exactly once
- Each 2x2 subgrid must contain each number 1-4 exactly once
Solve this 4x4 Mini Sudoku puzzle:
_ 3 _ _
4 1 3 2
3 _ _ _
_ _ 4 3
Format your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.
Enclose your response within triple angle brackets, like <<<1 2 3 4
2 3 4 1
3 4 1 2
4 1 2 3>>>.","2 3 1 4
4 1 3 2
3 4 2 1
1 2 4 3","{
    ""question"": ""In 4x4 Mini Sudoku:\n- Each row must contain each number from 1-4 exactly once\n- Each column must contain each number 1-4 exactly once\n- Each 2x2 subgrid must contain each number 1-4 exactly once\nSolve this 4x4 Mini Sudoku puzzle:\n_ 3 _ _\n4 1 3 2\n3 _ _ _\n_ _ 4 3\nFormat your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.\n"",
    ""answer"": ""2 3 1 4\n4 1 3 2\n3 4 2 1\n1 2 4 3"",
    ""metadata"": {
        ""source_dataset"": ""mini_sudoku"",
        ""source_index"": 14,
        ""puzzle"": [
            [
                0,
                3,
                0,
                0
            ],
            [
                4,
                1,
                3,
                2
            ],
            [
                3,
                0,
                0,
                0
            ],
            [
                0,
                0,
                4,
                3
            ]
        ],
        ""solution"": [
            [
                2,
                3,
                1,
                4
            ],
            [
                4,
                1,
                3,
                2
            ],
            [
                3,
                4,
                2,
                1
            ],
            [
                1,
                2,
                4,
                3
            ]
        ],
        ""num_empty"": 8,
        ""difficulty"": {
            ""empty"": [
                8,
                12
            ]
        }
    }
}"
15,mini_sudoku,"In 4x4 Mini Sudoku:
- Each row must contain each number from 1-4 exactly once
- Each column must contain each number 1-4 exactly once
- Each 2x2 subgrid must contain each number 1-4 exactly once
Solve this 4x4 Mini Sudoku puzzle:
1 2 _ _
_ _ _ 2
3 _ _ _
_ _ _ 4
Format your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.
Enclose your response within triple angle brackets, like <<<1 2 3 4
2 3 4 1
3 4 1 2
4 1 2 3>>>.","1 2 4 3
4 3 1 2
3 4 2 1
2 1 3 4","{
    ""question"": ""In 4x4 Mini Sudoku:\n- Each row must contain each number from 1-4 exactly once\n- Each column must contain each number 1-4 exactly once\n- Each 2x2 subgrid must contain each number 1-4 exactly once\nSolve this 4x4 Mini Sudoku puzzle:\n1 2 _ _\n_ _ _ 2\n3 _ _ _\n_ _ _ 4\nFormat your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.\n"",
    ""answer"": ""1 2 4 3\n4 3 1 2\n3 4 2 1\n2 1 3 4"",
    ""metadata"": {
        ""source_dataset"": ""mini_sudoku"",
        ""source_index"": 15,
        ""puzzle"": [
            [
                1,
                2,
                0,
                0
            ],
            [
                0,
                0,
                0,
                2
            ],
            [
                3,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                4
            ]
        ],
        ""solution"": [
            [
                1,
                2,
                4,
                3
            ],
            [
                4,
                3,
                1,
                2
            ],
            [
                3,
                4,
                2,
                1
            ],
            [
                2,
                1,
                3,
                4
            ]
        ],
        ""num_empty"": 11,
        ""difficulty"": {
            ""empty"": [
                8,
                12
            ]
        }
    }
}"
16,mini_sudoku,"In 4x4 Mini Sudoku:
- Each row must contain each number from 1-4 exactly once
- Each column must contain each number 1-4 exactly once
- Each 2x2 subgrid must contain each number 1-4 exactly once
Solve this 4x4 Mini Sudoku puzzle:
4 3 _ 2
1 _ _ 3
_ _ _ 1
_ _ 3 _
Format your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.
Enclose your response within triple angle brackets, like <<<1 2 3 4
2 3 4 1
3 4 1 2
4 1 2 3>>>.","4 3 1 2
1 2 4 3
3 4 2 1
2 1 3 4","{
    ""question"": ""In 4x4 Mini Sudoku:\n- Each row must contain each number from 1-4 exactly once\n- Each column must contain each number 1-4 exactly once\n- Each 2x2 subgrid must contain each number 1-4 exactly once\nSolve this 4x4 Mini Sudoku puzzle:\n4 3 _ 2\n1 _ _ 3\n_ _ _ 1\n_ _ 3 _\nFormat your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.\n"",
    ""answer"": ""4 3 1 2\n1 2 4 3\n3 4 2 1\n2 1 3 4"",
    ""metadata"": {
        ""source_dataset"": ""mini_sudoku"",
        ""source_index"": 16,
        ""puzzle"": [
            [
                4,
                3,
                0,
                2
            ],
            [
                1,
                0,
                0,
                3
            ],
            [
                0,
                0,
                0,
                1
            ],
            [
                0,
                0,
                3,
                0
            ]
        ],
        ""solution"": [
            [
                4,
                3,
                1,
                2
            ],
            [
                1,
                2,
                4,
                3
            ],
            [
                3,
                4,
                2,
                1
            ],
            [
                2,
                1,
                3,
                4
            ]
        ],
        ""num_empty"": 9,
        ""difficulty"": {
            ""empty"": [
                8,
                12
            ]
        }
    }
}"
17,mini_sudoku,"In 4x4 Mini Sudoku:
- Each row must contain each number from 1-4 exactly once
- Each column must contain each number 1-4 exactly once
- Each 2x2 subgrid must contain each number 1-4 exactly once
Solve this 4x4 Mini Sudoku puzzle:
4 _ 1 _
_ _ _ 3
1 2 3 4
_ _ _ 1
Format your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.
Enclose your response within triple angle brackets, like <<<1 2 3 4
2 3 4 1
3 4 1 2
4 1 2 3>>>.","4 3 1 2
2 1 4 3
1 2 3 4
3 4 2 1","{
    ""question"": ""In 4x4 Mini Sudoku:\n- Each row must contain each number from 1-4 exactly once\n- Each column must contain each number 1-4 exactly once\n- Each 2x2 subgrid must contain each number 1-4 exactly once\nSolve this 4x4 Mini Sudoku puzzle:\n4 _ 1 _\n_ _ _ 3\n1 2 3 4\n_ _ _ 1\nFormat your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.\n"",
    ""answer"": ""4 3 1 2\n2 1 4 3\n1 2 3 4\n3 4 2 1"",
    ""metadata"": {
        ""source_dataset"": ""mini_sudoku"",
        ""source_index"": 17,
        ""puzzle"": [
            [
                4,
                0,
                1,
                0
            ],
            [
                0,
                0,
                0,
                3
            ],
            [
                1,
                2,
                3,
                4
            ],
            [
                0,
                0,
                0,
                1
            ]
        ],
        ""solution"": [
            [
                4,
                3,
                1,
                2
            ],
            [
                2,
                1,
                4,
                3
            ],
            [
                1,
                2,
                3,
                4
            ],
            [
                3,
                4,
                2,
                1
            ]
        ],
        ""num_empty"": 8,
        ""difficulty"": {
            ""empty"": [
                8,
                12
            ]
        }
    }
}"
18,mini_sudoku,"In 4x4 Mini Sudoku:
- Each row must contain each number from 1-4 exactly once
- Each column must contain each number 1-4 exactly once
- Each 2x2 subgrid must contain each number 1-4 exactly once
Solve this 4x4 Mini Sudoku puzzle:
3 _ _ 2
_ 2 4 _
_ _ 2 1
2 _ _ 4
Format your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.
Enclose your response within triple angle brackets, like <<<1 2 3 4
2 3 4 1
3 4 1 2
4 1 2 3>>>.","3 4 1 2
1 2 4 3
4 3 2 1
2 1 3 4","{
    ""question"": ""In 4x4 Mini Sudoku:\n- Each row must contain each number from 1-4 exactly once\n- Each column must contain each number 1-4 exactly once\n- Each 2x2 subgrid must contain each number 1-4 exactly once\nSolve this 4x4 Mini Sudoku puzzle:\n3 _ _ 2\n_ 2 4 _\n_ _ 2 1\n2 _ _ 4\nFormat your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.\n"",
    ""answer"": ""3 4 1 2\n1 2 4 3\n4 3 2 1\n2 1 3 4"",
    ""metadata"": {
        ""source_dataset"": ""mini_sudoku"",
        ""source_index"": 18,
        ""puzzle"": [
            [
                3,
                0,
                0,
                2
            ],
            [
                0,
                2,
                4,
                0
            ],
            [
                0,
                0,
                2,
                1
            ],
            [
                2,
                0,
                0,
                4
            ]
        ],
        ""solution"": [
            [
                3,
                4,
                1,
                2
            ],
            [
                1,
                2,
                4,
                3
            ],
            [
                4,
                3,
                2,
                1
            ],
            [
                2,
                1,
                3,
                4
            ]
        ],
        ""num_empty"": 8,
        ""difficulty"": {
            ""empty"": [
                8,
                12
            ]
        }
    }
}"
19,mini_sudoku,"In 4x4 Mini Sudoku:
- Each row must contain each number from 1-4 exactly once
- Each column must contain each number 1-4 exactly once
- Each 2x2 subgrid must contain each number 1-4 exactly once
Solve this 4x4 Mini Sudoku puzzle:
1 _ _ _
_ _ 2 _
4 _ _ 2
_ _ _ 3
Format your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.
Enclose your response within triple angle brackets, like <<<1 2 3 4
2 3 4 1
3 4 1 2
4 1 2 3>>>.","1 2 3 4
3 4 2 1
4 3 1 2
2 1 4 3","{
    ""question"": ""In 4x4 Mini Sudoku:\n- Each row must contain each number from 1-4 exactly once\n- Each column must contain each number 1-4 exactly once\n- Each 2x2 subgrid must contain each number 1-4 exactly once\nSolve this 4x4 Mini Sudoku puzzle:\n1 _ _ _\n_ _ 2 _\n4 _ _ 2\n_ _ _ 3\nFormat your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.\n"",
    ""answer"": ""1 2 3 4\n3 4 2 1\n4 3 1 2\n2 1 4 3"",
    ""metadata"": {
        ""source_dataset"": ""mini_sudoku"",
        ""source_index"": 19,
        ""puzzle"": [
            [
                1,
                0,
                0,
                0
            ],
            [
                0,
                0,
                2,
                0
            ],
            [
                4,
                0,
                0,
                2
            ],
            [
                0,
                0,
                0,
                3
            ]
        ],
        ""solution"": [
            [
                1,
                2,
                3,
                4
            ],
            [
                3,
                4,
                2,
                1
            ],
            [
                4,
                3,
                1,
                2
            ],
            [
                2,
                1,
                4,
                3
            ]
        ],
        ""num_empty"": 11,
        ""difficulty"": {
            ""empty"": [
                8,
                12
            ]
        }
    }
}"
20,mini_sudoku,"In 4x4 Mini Sudoku:
- Each row must contain each number from 1-4 exactly once
- Each column must contain each number 1-4 exactly once
- Each 2x2 subgrid must contain each number 1-4 exactly once
Solve this 4x4 Mini Sudoku puzzle:
_ _ 4 1
4 1 _ 2
_ 4 2 _
_ 3 _ _
Format your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.
Enclose your response within triple angle brackets, like <<<1 2 3 4
2 3 4 1
3 4 1 2
4 1 2 3>>>.","3 2 4 1
4 1 3 2
1 4 2 3
2 3 1 4","{
    ""question"": ""In 4x4 Mini Sudoku:\n- Each row must contain each number from 1-4 exactly once\n- Each column must contain each number 1-4 exactly once\n- Each 2x2 subgrid must contain each number 1-4 exactly once\nSolve this 4x4 Mini Sudoku puzzle:\n_ _ 4 1\n4 1 _ 2\n_ 4 2 _\n_ 3 _ _\nFormat your response as the puzzle above, with spaces separating each number within a row, and newlines separating rows.\n"",
    ""answer"": ""3 2 4 1\n4 1 3 2\n1 4 2 3\n2 3 1 4"",
    ""metadata"": {
        ""source_dataset"": ""mini_sudoku"",
        ""source_index"": 20,
        ""puzzle"": [
            [
                0,
                0,
                4,
                1
            ],
            [
                4,
                1,
                0,
                2
            ],
            [
                0,
                4,
                2,
                0
            ],
            [
                0,
                3,
                0,
                0
            ]
        ],
        ""solution"": [
            [
                3,
                2,
                4,
                1
            ],
            [
                4,
                1,
                3,
                2
            ],
            [
                1,
                4,
                2,
                3
            ],
            [
                2,
                3,
                1,
                4
            ]
        ],
        ""num_empty"": 8,
        ""difficulty"": {
            ""empty"": [
                8,
                12
            ]
        }
    }
}"
