ID,dataset,question,answer,full_data
892,complex_arithmetic,"Subtract the complex numbers: (4.00i) - (-8.0 + 2.0i)
Output final answer with the format <<<answer>>>.",8.0 + 2.0i,"{
    ""question"": ""Subtract the complex numbers: (4.00i) - (-8.0 + 2.0i)"",
    ""answer"": ""8.0 + 2.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 892,
        ""num1"": [
            0.0,
            4.0
        ],
        ""num2"": [
            -8.0,
            2.0
        ],
        ""operation"": ""-"",
        ""result"": [
            8,
            2
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
893,complex_arithmetic,"Divide the complex numbers: (34.0 + 2.0i) ÷ (-2.0 + 2.0i)
Output final answer with the format <<<answer>>>.",-8.0 - 9.0i,"{
    ""question"": ""Divide the complex numbers: (34.0 + 2.0i) ÷ (-2.0 + 2.0i)"",
    ""answer"": ""-8.0 - 9.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 893,
        ""num1"": [
            34.0,
            2.0
        ],
        ""num2"": [
            -2.0,
            2.0
        ],
        ""operation"": ""/"",
        ""result"": [
            -8,
            -9
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
894,complex_arithmetic,"Subtract the complex numbers: (-6.0 + 9.0i) - (1.0 - 5.0i)
Output final answer with the format <<<answer>>>.",-7.0 + 14.0i,"{
    ""question"": ""Subtract the complex numbers: (-6.0 + 9.0i) - (1.0 - 5.0i)"",
    ""answer"": ""-7.0 + 14.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 894,
        ""num1"": [
            -6.0,
            9.0
        ],
        ""num2"": [
            1.0,
            -5.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -7,
            14
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
895,complex_arithmetic,"Subtract the complex numbers: (-6.0 - 8.0i) - (-7.0 - 4.0i)
Output final answer with the format <<<answer>>>.",1.0 - 4.0i,"{
    ""question"": ""Subtract the complex numbers: (-6.0 - 8.0i) - (-7.0 - 4.0i)"",
    ""answer"": ""1.0 - 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 895,
        ""num1"": [
            -6.0,
            -8.0
        ],
        ""num2"": [
            -7.0,
            -4.0
        ],
        ""operation"": ""-"",
        ""result"": [
            1,
            -4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
896,complex_arithmetic,"Add the complex numbers: (7.0 - 6.0i) + (-6.0 + 5.0i)
Output final answer with the format <<<answer>>>.",1.0 - 1.0i,"{
    ""question"": ""Add the complex numbers: (7.0 - 6.0i) + (-6.0 + 5.0i)"",
    ""answer"": ""1.0 - 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 896,
        ""num1"": [
            7.0,
            -6.0
        ],
        ""num2"": [
            -6.0,
            5.0
        ],
        ""operation"": ""+"",
        ""result"": [
            1,
            -1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
897,complex_arithmetic,"Add the complex numbers: (-8.0 - 1.0i) + (-8.0 + 9.0i)
Output final answer with the format <<<answer>>>.",-16.0 + 8.0i,"{
    ""question"": ""Add the complex numbers: (-8.0 - 1.0i) + (-8.0 + 9.0i)"",
    ""answer"": ""-16.0 + 8.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 897,
        ""num1"": [
            -8.0,
            -1.0
        ],
        ""num2"": [
            -8.0,
            9.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -16,
            8
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
898,complex_arithmetic,"Divide the complex numbers: (-24.0 - 74.0i) ÷ (-2.0 + 8.0i)
Output final answer with the format <<<answer>>>.",-8.0 + 5.0i,"{
    ""question"": ""Divide the complex numbers: (-24.0 - 74.0i) ÷ (-2.0 + 8.0i)"",
    ""answer"": ""-8.0 + 5.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 898,
        ""num1"": [
            -24.0,
            -74.0
        ],
        ""num2"": [
            -2.0,
            8.0
        ],
        ""operation"": ""/"",
        ""result"": [
            -8,
            5
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
899,complex_arithmetic,"Multiply the complex numbers: (2.0 + 7.0i) × (8.0 + 4.0i)
Output final answer with the format <<<answer>>>.",-12.0 + 64.0i,"{
    ""question"": ""Multiply the complex numbers: (2.0 + 7.0i) × (8.0 + 4.0i)"",
    ""answer"": ""-12.0 + 64.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 899,
        ""num1"": [
            2.0,
            7.0
        ],
        ""num2"": [
            8.0,
            4.0
        ],
        ""operation"": ""*"",
        ""result"": [
            -12,
            64
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
900,complex_arithmetic,"Subtract the complex numbers: (-7.0 + 6.0i) - (10.0 + 6.0i)
Output final answer with the format <<<answer>>>.",-17.00,"{
    ""question"": ""Subtract the complex numbers: (-7.0 + 6.0i) - (10.0 + 6.0i)"",
    ""answer"": ""-17.00"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 900,
        ""num1"": [
            -7.0,
            6.0
        ],
        ""num2"": [
            10.0,
            6.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -17,
            0
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
901,complex_arithmetic,"Subtract the complex numbers: (-5.0 + 7.0i) - (6.0 - 10.0i)
Output final answer with the format <<<answer>>>.",-11.0 + 17.0i,"{
    ""question"": ""Subtract the complex numbers: (-5.0 + 7.0i) - (6.0 - 10.0i)"",
    ""answer"": ""-11.0 + 17.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 901,
        ""num1"": [
            -5.0,
            7.0
        ],
        ""num2"": [
            6.0,
            -10.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -11,
            17
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
902,complex_arithmetic,"Subtract the complex numbers: (-10.0 - 10.0i) - (-8.0 - 2.0i)
Output final answer with the format <<<answer>>>.",-2.0 - 8.0i,"{
    ""question"": ""Subtract the complex numbers: (-10.0 - 10.0i) - (-8.0 - 2.0i)"",
    ""answer"": ""-2.0 - 8.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 902,
        ""num1"": [
            -10.0,
            -10.0
        ],
        ""num2"": [
            -8.0,
            -2.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -2,
            -8
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
903,complex_arithmetic,"Multiply the complex numbers: (4.0 + 2.0i) × (-9.00)
Output final answer with the format <<<answer>>>.",-36.0 - 18.0i,"{
    ""question"": ""Multiply the complex numbers: (4.0 + 2.0i) × (-9.00)"",
    ""answer"": ""-36.0 - 18.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 903,
        ""num1"": [
            4.0,
            2.0
        ],
        ""num2"": [
            -9.0,
            0.0
        ],
        ""operation"": ""*"",
        ""result"": [
            -36,
            -18
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
904,complex_arithmetic,"Add the complex numbers: (3.0 - 5.0i) + (-9.0 + 9.0i)
Output final answer with the format <<<answer>>>.",-6.0 + 4.0i,"{
    ""question"": ""Add the complex numbers: (3.0 - 5.0i) + (-9.0 + 9.0i)"",
    ""answer"": ""-6.0 + 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 904,
        ""num1"": [
            3.0,
            -5.0
        ],
        ""num2"": [
            -9.0,
            9.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -6,
            4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
905,complex_arithmetic,"Subtract the complex numbers: (10.0 - 8.0i) - (9.0 + 3.0i)
Output final answer with the format <<<answer>>>.",1.0 - 11.0i,"{
    ""question"": ""Subtract the complex numbers: (10.0 - 8.0i) - (9.0 + 3.0i)"",
    ""answer"": ""1.0 - 11.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 905,
        ""num1"": [
            10.0,
            -8.0
        ],
        ""num2"": [
            9.0,
            3.0
        ],
        ""operation"": ""-"",
        ""result"": [
            1,
            -11
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
906,complex_arithmetic,"Subtract the complex numbers: (1.0 + 7.0i) - (10.0 - 5.0i)
Output final answer with the format <<<answer>>>.",-9.0 + 12.0i,"{
    ""question"": ""Subtract the complex numbers: (1.0 + 7.0i) - (10.0 - 5.0i)"",
    ""answer"": ""-9.0 + 12.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 906,
        ""num1"": [
            1.0,
            7.0
        ],
        ""num2"": [
            10.0,
            -5.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -9,
            12
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
907,complex_arithmetic,"Divide the complex numbers: (18.0 + 9.0i) ÷ (-3.00)
Output final answer with the format <<<answer>>>.",-6.0 - 3.0i,"{
    ""question"": ""Divide the complex numbers: (18.0 + 9.0i) ÷ (-3.00)"",
    ""answer"": ""-6.0 - 3.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 907,
        ""num1"": [
            18.0,
            9.0
        ],
        ""num2"": [
            -3.0,
            0.0
        ],
        ""operation"": ""/"",
        ""result"": [
            -6,
            -3
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
908,complex_arithmetic,"Add the complex numbers: (-2.0 - 10.0i) + (-7.0 - 1.0i)
Output final answer with the format <<<answer>>>.",-9.0 - 11.0i,"{
    ""question"": ""Add the complex numbers: (-2.0 - 10.0i) + (-7.0 - 1.0i)"",
    ""answer"": ""-9.0 - 11.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 908,
        ""num1"": [
            -2.0,
            -10.0
        ],
        ""num2"": [
            -7.0,
            -1.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -9,
            -11
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
909,complex_arithmetic,"Add the complex numbers: (7.0 + 2.0i) + (3.0 + 9.0i)
Output final answer with the format <<<answer>>>.",10.0 + 11.0i,"{
    ""question"": ""Add the complex numbers: (7.0 + 2.0i) + (3.0 + 9.0i)"",
    ""answer"": ""10.0 + 11.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 909,
        ""num1"": [
            7.0,
            2.0
        ],
        ""num2"": [
            3.0,
            9.0
        ],
        ""operation"": ""+"",
        ""result"": [
            10,
            11
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
910,complex_arithmetic,"Divide the complex numbers: (-44.0 - 28.0i) ÷ (9.0 - 2.0i)
Output final answer with the format <<<answer>>>.",-4.0 - 4.0i,"{
    ""question"": ""Divide the complex numbers: (-44.0 - 28.0i) ÷ (9.0 - 2.0i)"",
    ""answer"": ""-4.0 - 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 910,
        ""num1"": [
            -44.0,
            -28.0
        ],
        ""num2"": [
            9.0,
            -2.0
        ],
        ""operation"": ""/"",
        ""result"": [
            -4,
            -4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
911,complex_arithmetic,"Subtract the complex numbers: (7.0 - 6.0i) - (-5.0 + 4.0i)
Output final answer with the format <<<answer>>>.",12.0 - 10.0i,"{
    ""question"": ""Subtract the complex numbers: (7.0 - 6.0i) - (-5.0 + 4.0i)"",
    ""answer"": ""12.0 - 10.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 911,
        ""num1"": [
            7.0,
            -6.0
        ],
        ""num2"": [
            -5.0,
            4.0
        ],
        ""operation"": ""-"",
        ""result"": [
            12,
            -10
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
912,complex_arithmetic,"Add the complex numbers: (6.0 + 7.0i) + (1.0 - 9.0i)
Output final answer with the format <<<answer>>>.",7.0 - 2.0i,"{
    ""question"": ""Add the complex numbers: (6.0 + 7.0i) + (1.0 - 9.0i)"",
    ""answer"": ""7.0 - 2.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 912,
        ""num1"": [
            6.0,
            7.0
        ],
        ""num2"": [
            1.0,
            -9.0
        ],
        ""operation"": ""+"",
        ""result"": [
            7,
            -2
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
913,complex_arithmetic,"Subtract the complex numbers: (10.0 - 4.0i) - (-3.0 - 4.0i)
Output final answer with the format <<<answer>>>.",13.00,"{
    ""question"": ""Subtract the complex numbers: (10.0 - 4.0i) - (-3.0 - 4.0i)"",
    ""answer"": ""13.00"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 913,
        ""num1"": [
            10.0,
            -4.0
        ],
        ""num2"": [
            -3.0,
            -4.0
        ],
        ""operation"": ""-"",
        ""result"": [
            13,
            0
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
914,complex_arithmetic,"Add the complex numbers: (10.0 - 2.0i) + (5.0 - 1.0i)
Output final answer with the format <<<answer>>>.",15.0 - 3.0i,"{
    ""question"": ""Add the complex numbers: (10.0 - 2.0i) + (5.0 - 1.0i)"",
    ""answer"": ""15.0 - 3.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 914,
        ""num1"": [
            10.0,
            -2.0
        ],
        ""num2"": [
            5.0,
            -1.0
        ],
        ""operation"": ""+"",
        ""result"": [
            15,
            -3
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
915,complex_arithmetic,"Add the complex numbers: (-2.0 + 1.0i) + (6.0 - 7.0i)
Output final answer with the format <<<answer>>>.",4.0 - 6.0i,"{
    ""question"": ""Add the complex numbers: (-2.0 + 1.0i) + (6.0 - 7.0i)"",
    ""answer"": ""4.0 - 6.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 915,
        ""num1"": [
            -2.0,
            1.0
        ],
        ""num2"": [
            6.0,
            -7.0
        ],
        ""operation"": ""+"",
        ""result"": [
            4,
            -6
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
916,complex_arithmetic,"Subtract the complex numbers: (-10.0 + 9.0i) - (-8.0 - 8.0i)
Output final answer with the format <<<answer>>>.",-2.0 + 17.0i,"{
    ""question"": ""Subtract the complex numbers: (-10.0 + 9.0i) - (-8.0 - 8.0i)"",
    ""answer"": ""-2.0 + 17.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 916,
        ""num1"": [
            -10.0,
            9.0
        ],
        ""num2"": [
            -8.0,
            -8.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -2,
            17
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
917,complex_arithmetic,"Add the complex numbers: (1.0 + 10.0i) + (-2.00i)
Output final answer with the format <<<answer>>>.",1.0 + 8.0i,"{
    ""question"": ""Add the complex numbers: (1.0 + 10.0i) + (-2.00i)"",
    ""answer"": ""1.0 + 8.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 917,
        ""num1"": [
            1.0,
            10.0
        ],
        ""num2"": [
            0.0,
            -2.0
        ],
        ""operation"": ""+"",
        ""result"": [
            1,
            8
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
918,complex_arithmetic,"Add the complex numbers: (3.0 - 4.0i) + (4.0 - 9.0i)
Output final answer with the format <<<answer>>>.",7.0 - 13.0i,"{
    ""question"": ""Add the complex numbers: (3.0 - 4.0i) + (4.0 - 9.0i)"",
    ""answer"": ""7.0 - 13.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 918,
        ""num1"": [
            3.0,
            -4.0
        ],
        ""num2"": [
            4.0,
            -9.0
        ],
        ""operation"": ""+"",
        ""result"": [
            7,
            -13
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
919,complex_arithmetic,"Subtract the complex numbers: (-5.0 - 2.0i) - (-2.0 - 1.0i)
Output final answer with the format <<<answer>>>.",-3.0 - 1.0i,"{
    ""question"": ""Subtract the complex numbers: (-5.0 - 2.0i) - (-2.0 - 1.0i)"",
    ""answer"": ""-3.0 - 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 919,
        ""num1"": [
            -5.0,
            -2.0
        ],
        ""num2"": [
            -2.0,
            -1.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -3,
            -1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
920,complex_arithmetic,"Add the complex numbers: (-9.0 + 4.0i) + (-4.0 - 9.0i)
Output final answer with the format <<<answer>>>.",-13.0 - 5.0i,"{
    ""question"": ""Add the complex numbers: (-9.0 + 4.0i) + (-4.0 - 9.0i)"",
    ""answer"": ""-13.0 - 5.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 920,
        ""num1"": [
            -9.0,
            4.0
        ],
        ""num2"": [
            -4.0,
            -9.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -13,
            -5
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
921,complex_arithmetic,"Add the complex numbers: (2.0 - 2.0i) + (3.0 - 3.0i)
Output final answer with the format <<<answer>>>.",5.0 - 5.0i,"{
    ""question"": ""Add the complex numbers: (2.0 - 2.0i) + (3.0 - 3.0i)"",
    ""answer"": ""5.0 - 5.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 921,
        ""num1"": [
            2.0,
            -2.0
        ],
        ""num2"": [
            3.0,
            -3.0
        ],
        ""operation"": ""+"",
        ""result"": [
            5,
            -5
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
922,complex_arithmetic,"Add the complex numbers: (-9.0 - 5.0i) + (7.0 - 1.0i)
Output final answer with the format <<<answer>>>.",-2.0 - 6.0i,"{
    ""question"": ""Add the complex numbers: (-9.0 - 5.0i) + (7.0 - 1.0i)"",
    ""answer"": ""-2.0 - 6.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 922,
        ""num1"": [
            -9.0,
            -5.0
        ],
        ""num2"": [
            7.0,
            -1.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -2,
            -6
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
923,complex_arithmetic,"Subtract the complex numbers: (4.0 - 2.0i) - (9.0 + 2.0i)
Output final answer with the format <<<answer>>>.",-5.0 - 4.0i,"{
    ""question"": ""Subtract the complex numbers: (4.0 - 2.0i) - (9.0 + 2.0i)"",
    ""answer"": ""-5.0 - 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 923,
        ""num1"": [
            4.0,
            -2.0
        ],
        ""num2"": [
            9.0,
            2.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -5,
            -4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
924,complex_arithmetic,"Subtract the complex numbers: (-6.0 + 3.0i) - (4.0 - 8.0i)
Output final answer with the format <<<answer>>>.",-10.0 + 11.0i,"{
    ""question"": ""Subtract the complex numbers: (-6.0 + 3.0i) - (4.0 - 8.0i)"",
    ""answer"": ""-10.0 + 11.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 924,
        ""num1"": [
            -6.0,
            3.0
        ],
        ""num2"": [
            4.0,
            -8.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -10,
            11
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
925,complex_arithmetic,"Subtract the complex numbers: (-4.0 - 2.0i) - (1.0 + 3.0i)
Output final answer with the format <<<answer>>>.",-5.0 - 5.0i,"{
    ""question"": ""Subtract the complex numbers: (-4.0 - 2.0i) - (1.0 + 3.0i)"",
    ""answer"": ""-5.0 - 5.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 925,
        ""num1"": [
            -4.0,
            -2.0
        ],
        ""num2"": [
            1.0,
            3.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -5,
            -5
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
926,complex_arithmetic,"Add the complex numbers: (9.0 + 5.0i) + (-3.0 + 3.0i)
Output final answer with the format <<<answer>>>.",6.0 + 8.0i,"{
    ""question"": ""Add the complex numbers: (9.0 + 5.0i) + (-3.0 + 3.0i)"",
    ""answer"": ""6.0 + 8.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 926,
        ""num1"": [
            9.0,
            5.0
        ],
        ""num2"": [
            -3.0,
            3.0
        ],
        ""operation"": ""+"",
        ""result"": [
            6,
            8
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
927,complex_arithmetic,"Subtract the complex numbers: (-7.0 + 10.0i) - (3.0 + 2.0i)
Output final answer with the format <<<answer>>>.",-10.0 + 8.0i,"{
    ""question"": ""Subtract the complex numbers: (-7.0 + 10.0i) - (3.0 + 2.0i)"",
    ""answer"": ""-10.0 + 8.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 927,
        ""num1"": [
            -7.0,
            10.0
        ],
        ""num2"": [
            3.0,
            2.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -10,
            8
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
